player_id,player_name,team_abbreviation,hidden_value_rank,component,score
1642290,Aaliyah Edwards,CON,84,regression_upside_score,3.225806451612903
1642290,Aaliyah Edwards,CON,84,role_residual_score,99.46236559139786
1642290,Aaliyah Edwards,CON,84,trajectory_score,33.87096774193548
1642290,Aaliyah Edwards,CON,84,volatility_score,47.8494623655914
204323,Cheyenne Parker-Tyus,LVA,85,playoff_fit_score,25.806451612903224
204323,Cheyenne Parker-Tyus,LVA,85,regression_upside_score,20.43010752688172
204323,Cheyenne Parker-Tyus,LVA,85,role_residual_score,91.39784946236558
204323,Cheyenne Parker-Tyus,LVA,85,trajectory_score,86.55913978494624
204323,Cheyenne Parker-Tyus,LVA,85,volatility_score,18.27956989247312
1628881,Monique Billings,IND,86,playoff_fit_score,53.76344086021505
1628881,Monique Billings,IND,86,regression_upside_score,34.946236559139784
1628881,Monique Billings,IND,86,role_residual_score,72.04301075268818
1628881,Monique Billings,IND,86,trajectory_score,11.827956989247312
1628881,Monique Billings,IND,86,volatility_score,16.666666666666664
1628931,Gabby Williams,GSV,87,playoff_fit_score,51.61290322580645
1628931,Gabby Williams,GSV,87,regression_upside_score,51.61290322580645
1628931,Gabby Williams,GSV,87,role_residual_score,42.473118279569896
1628931,Gabby Williams,GSV,87,trajectory_score,53.76344086021505
1628931,Gabby Williams,GSV,87,volatility_score,69.35483870967742
1628899,Myisha Hines-Allen,IND,88,playoff_fit_score,46.236559139784944
1628899,Myisha Hines-Allen,IND,88,regression_upside_score,20.43010752688172
1628899,Myisha Hines-Allen,IND,88,role_residual_score,80.64516129032258
1628899,Myisha Hines-Allen,IND,88,trajectory_score,73.11827956989248
1628899,Myisha Hines-Allen,IND,88,volatility_score,12.365591397849462
1630150,Chennedy Carter,LVA,89,playoff_fit_score,81.72043010752688
1630150,Chennedy Carter,LVA,89,regression_upside_score,20.43010752688172
1630150,Chennedy Carter,LVA,89,role_residual_score,56.98924731182796
1630150,Chennedy Carter,LVA,89,trajectory_score,3.225806451612903
1630150,Chennedy Carter,LVA,89,volatility_score,53.2258064516129
1643437,Ashlon Jackson,CON,90,playoff_fit_score,18.817204301075268
1643437,Ashlon Jackson,CON,90,regression_upside_score,20.43010752688172
1643437,Ashlon Jackson,CON,90,role_residual_score,96.7741935483871
1643437,Ashlon Jackson,CON,90,trajectory_score,76.34408602150538
1643437,Ashlon Jackson,CON,90,volatility_score,13.440860215053762
1628932,A'ja Wilson,LVA,91,playoff_fit_score,30.107526881720432
1628932,A'ja Wilson,LVA,91,regression_upside_score,43.01075268817204
1628932,A'ja Wilson,LVA,91,role_residual_score,60.215053763440864
1628932,A'ja Wilson,LVA,91,trajectory_score,77.41935483870968
1628932,A'ja Wilson,LVA,91,volatility_score,62.903225806451616
203827,Natasha Howard,MIN,92,playoff_fit_score,68.81720430107528
203827,Natasha Howard,MIN,92,regression_upside_score,4.301075268817205
203827,Natasha Howard,MIN,92,role_residual_score,62.903225806451616
203827,Natasha Howard,MIN,92,trajectory_score,59.13978494623656
203827,Natasha Howard,MIN,92,volatility_score,77.95698924731182
1642820,Liatu King,MIN,93,playoff_fit_score,68.27956989247312
1642820,Liatu King,MIN,93,regression_upside_score,20.43010752688172
1642820,Liatu King,MIN,93,role_residual_score,72.58064516129032
1642820,Liatu King,MIN,93,trajectory_score,34.946236559139784
1642820,Liatu King,MIN,93,volatility_score,3.225806451612903
1629524,Bridget Carleton,PDX,94,playoff_fit_score,90.86021505376344
1629524,Bridget Carleton,PDX,94,regression_upside_score,61.29032258064516
1629524,Bridget Carleton,PDX,94,role_residual_score,9.67741935483871
1629524,Bridget Carleton,PDX,94,trajectory_score,16.666666666666664
1629524,Bridget Carleton,PDX,94,volatility_score,80.64516129032258
1629484,Megan DiLeo,PDX,95,playoff_fit_score,18.27956989247312
1629484,Megan DiLeo,PDX,95,regression_upside_score,37.634408602150536
1629484,Megan DiLeo,PDX,95,role_residual_score,71.50537634408603
1629484,Megan DiLeo,PDX,95,trajectory_score,66.12903225806451
1629484,Megan DiLeo,PDX,95,volatility_score,60.752688172043015
1642287,Cameron Brink,LAS,96,playoff_fit_score,62.365591397849464
1642287,Cameron Brink,LAS,96,regression_upside_score,56.451612903225815
1642287,Cameron Brink,LAS,96,role_residual_score,30.107526881720432
1642287,Cameron Brink,LAS,96,trajectory_score,41.39784946236559
1642287,Cameron Brink,LAS,96,volatility_score,72.04301075268818
204296,Rebecca Allen,NYL,97,playoff_fit_score,69.35483870967742
204296,Rebecca Allen,NYL,97,regression_upside_score,55.91397849462365
204296,Rebecca Allen,NYL,97,role_residual_score,28.49462365591398
204296,Rebecca Allen,NYL,97,trajectory_score,35.483870967741936
204296,Rebecca Allen,NYL,97,volatility_score,64.51612903225806
204330,Isabelle Harrison,TOR,98,playoff_fit_score,22.58064516129032
204330,Isabelle Harrison,TOR,98,regression_upside_score,77.95698924731182
204330,Isabelle Harrison,TOR,98,role_residual_score,33.87096774193548
204330,Isabelle Harrison,TOR,98,trajectory_score,58.602150537634415
204330,Isabelle Harrison,TOR,98,volatility_score,82.25806451612904
1631021,Sika Kone,ATL,99,playoff_fit_score,22.043010752688172
1631021,Sika Kone,ATL,99,regression_upside_score,20.43010752688172
1631021,Sika Kone,ATL,99,role_residual_score,91.93548387096774
1631021,Sika Kone,ATL,99,trajectory_score,100.0
1631021,Sika Kone,ATL,99,volatility_score,1.0752688172043012
1641649,Diamond Miller,CON,100,playoff_fit_score,71.50537634408603
1641649,Diamond Miller,CON,100,regression_upside_score,93.54838709677419
1641649,Diamond Miller,CON,100,role_residual_score,3.225806451612903
1641649,Diamond Miller,CON,100,trajectory_score,36.02150537634409
1641649,Diamond Miller,CON,100,volatility_score,44.086021505376344
1642303,Leila Lacan,CON,101,playoff_fit_score,60.752688172043015
1642303,Leila Lacan,CON,101,regression_upside_score,56.98924731182796
1642303,Leila Lacan,CON,101,role_residual_score,29.56989247311828
1642303,Leila Lacan,CON,101,trajectory_score,68.81720430107528
1642303,Leila Lacan,CON,101,volatility_score,56.98924731182796
1641648,Aliyah Boston,IND,102,playoff_fit_score,58.602150537634415
1641648,Aliyah Boston,IND,102,regression_upside_score,43.54838709677419
1641648,Aliyah Boston,IND,102,role_residual_score,31.72043010752688
1641648,Aliyah Boston,IND,102,trajectory_score,72.58064516129032
1641648,Aliyah Boston,IND,102,volatility_score,91.39784946236558
1642815,Makayla Timpson,IND,103,playoff_fit_score,39.247311827956985
1642815,Makayla Timpson,IND,103,regression_upside_score,20.43010752688172
1642815,Makayla Timpson,IND,103,role_residual_score,55.376344086021504
1642815,Makayla Timpson,IND,103,trajectory_score,94.6236559139785
1642815,Makayla Timpson,IND,103,volatility_score,95.16129032258065
1629566,Han Xu,NYL,104,playoff_fit_score,26.344086021505376
1629566,Han Xu,NYL,104,regression_upside_score,40.86021505376344
1629566,Han Xu,NYL,104,role_residual_score,54.83870967741935
1629566,Han Xu,NYL,104,trajectory_score,79.03225806451613
1629566,Han Xu,NYL,104,volatility_score,75.80645161290323
201886,DeWanna Bonner,ATL,105,playoff_fit_score,74.73118279569893
201886,DeWanna Bonner,ATL,105,regression_upside_score,94.6236559139785
201886,DeWanna Bonner,ATL,105,role_residual_score,1.0752688172043012
201886,DeWanna Bonner,ATL,105,trajectory_score,13.978494623655912
201886,DeWanna Bonner,ATL,105,volatility_score,40.86021505376344
1629491,Jessica Shepard,DAL,106,playoff_fit_score,49.46236559139785
1629491,Jessica Shepard,DAL,106,regression_upside_score,1.6129032258064515
1629491,Jessica Shepard,DAL,106,role_residual_score,76.88172043010752
1629491,Jessica Shepard,DAL,106,trajectory_score,94.08602150537635
1629491,Jessica Shepard,DAL,106,volatility_score,39.247311827956985
204333,Natasha Cloud,CHI,107,playoff_fit_score,93.01075268817203
204333,Natasha Cloud,CHI,107,regression_upside_score,53.2258064516129
204333,Natasha Cloud,CHI,107,role_residual_score,2.6881720430107525
204333,Natasha Cloud,CHI,107,trajectory_score,24.731182795698924
204333,Natasha Cloud,CHI,107,volatility_score,98.38709677419355
1642822,Kaitlyn Chen,GSV,108,playoff_fit_score,37.634408602150536
1642822,Kaitlyn Chen,GSV,108,regression_upside_score,34.40860215053764
1642822,Kaitlyn Chen,GSV,108,role_residual_score,61.82795698924731
1642822,Kaitlyn Chen,GSV,108,trajectory_score,96.23655913978494
1642822,Kaitlyn Chen,GSV,108,volatility_score,17.741935483870968
1642804,Te-Hina Paopao,ATL,109,playoff_fit_score,13.978494623655912
1642804,Te-Hina Paopao,ATL,109,regression_upside_score,81.18279569892472
1642804,Te-Hina Paopao,ATL,109,role_residual_score,40.86021505376344
1642804,Te-Hina Paopao,ATL,109,trajectory_score,88.17204301075269
1642804,Te-Hina Paopao,ATL,109,volatility_score,20.43010752688172
1629501,Alanna Smith,DAL,110,playoff_fit_score,16.666666666666664
1629501,Alanna Smith,DAL,110,regression_upside_score,67.74193548387096
1629501,Alanna Smith,DAL,110,role_residual_score,50.53763440860215
1629501,Alanna Smith,DAL,110,trajectory_score,57.52688172043011
1629501,Alanna Smith,DAL,110,volatility_score,30.107526881720432
1627700,Julie Allemand,TOR,111,playoff_fit_score,85.48387096774194
1627700,Julie Allemand,TOR,111,regression_upside_score,5.376344086021505
1627700,Julie Allemand,TOR,111,role_residual_score,43.01075268817204
1627700,Julie Allemand,TOR,111,trajectory_score,12.903225806451612
1627700,Julie Allemand,TOR,111,volatility_score,97.31182795698925
1631086,Lexie Hull,IND,112,playoff_fit_score,56.451612903225815
1631086,Lexie Hull,IND,112,regression_upside_score,65.05376344086021
1631086,Lexie Hull,IND,112,role_residual_score,20.43010752688172
1631086,Lexie Hull,IND,112,trajectory_score,93.54838709677419
1631086,Lexie Hull,IND,112,volatility_score,39.784946236559136
1628878,Ariel Atkins,LAS,113,playoff_fit_score,29.03225806451613
1628878,Ariel Atkins,LAS,113,regression_upside_score,97.31182795698925
1628878,Ariel Atkins,LAS,113,role_residual_score,14.516129032258066
1628878,Ariel Atkins,LAS,113,trajectory_score,39.247311827956985
1628878,Ariel Atkins,LAS,113,volatility_score,61.29032258064516
1642289,Kamilla Cardoso,CHI,114,playoff_fit_score,55.91397849462365
1642289,Kamilla Cardoso,CHI,114,regression_upside_score,20.43010752688172
1642289,Kamilla Cardoso,CHI,114,role_residual_score,52.68817204301075
1642289,Kamilla Cardoso,CHI,114,trajectory_score,54.83870967741935
1642289,Kamilla Cardoso,CHI,114,volatility_score,63.44086021505376
1631006,Kierstan Bell,LVA,115,playoff_fit_score,11.827956989247312
1631006,Kierstan Bell,LVA,115,regression_upside_score,74.73118279569893
1631006,Kierstan Bell,LVA,115,role_residual_score,51.61290322580645
1631006,Kierstan Bell,LVA,115,trajectory_score,70.96774193548387
1631006,Kierstan Bell,LVA,115,volatility_score,6.451612903225806
1627671,Rachel Banham,CHI,116,playoff_fit_score,24.193548387096776
1627671,Rachel Banham,CHI,116,regression_upside_score,79.03225806451613
1627671,Rachel Banham,CHI,116,role_residual_score,37.634408602150536
1627671,Rachel Banham,CHI,116,trajectory_score,2.6881720430107525
1627671,Rachel Banham,CHI,116,volatility_score,52.1505376344086
1630386,Awak Kuier,DAL,117,playoff_fit_score,20.43010752688172
1630386,Awak Kuier,DAL,117,regression_upside_score,47.8494623655914
1630386,Awak Kuier,DAL,117,role_residual_score,51.075268817204304
1630386,Awak Kuier,DAL,117,trajectory_score,76.88172043010752
1630386,Awak Kuier,DAL,117,volatility_score,63.97849462365591
1627701,Temi Fagbenle,TOR,118,playoff_fit_score,24.731182795698924
1627701,Temi Fagbenle,TOR,118,regression_upside_score,20.43010752688172
1627701,Temi Fagbenle,TOR,118,role_residual_score,82.25806451612904
1627701,Temi Fagbenle,TOR,118,trajectory_score,18.27956989247312
1627701,Temi Fagbenle,TOR,118,volatility_score,37.634408602150536
1642792,Kiki Iriafen,WAS,119,playoff_fit_score,83.87096774193549
1642792,Kiki Iriafen,WAS,119,regression_upside_score,46.774193548387096
1642792,Kiki Iriafen,WAS,119,role_residual_score,5.376344086021505
1642792,Kiki Iriafen,WAS,119,trajectory_score,68.27956989247312
1642792,Kiki Iriafen,WAS,119,volatility_score,89.78494623655914
204365,Erica Wheeler,LAS,120,playoff_fit_score,47.8494623655914
204365,Erica Wheeler,LAS,120,regression_upside_score,84.94623655913979
204365,Erica Wheeler,LAS,120,role_residual_score,15.591397849462366
204365,Erica Wheeler,LAS,120,trajectory_score,37.096774193548384
204365,Erica Wheeler,LAS,120,volatility_score,30.64516129032258
1642296,Nyadiew Puoch,PDX,121,playoff_fit_score,32.25806451612903
1642296,Nyadiew Puoch,PDX,121,regression_upside_score,90.86021505376344
1642296,Nyadiew Puoch,PDX,121,role_residual_score,22.043010752688172
1642296,Nyadiew Puoch,PDX,121,trajectory_score,9.67741935483871
1642296,Nyadiew Puoch,PDX,121,volatility_score,38.17204301075269
1642767,Janelle Salaun,GSV,122,playoff_fit_score,40.32258064516129
1642767,Janelle Salaun,GSV,122,regression_upside_score,45.16129032258064
1642767,Janelle Salaun,GSV,122,role_residual_score,35.483870967741936
1642767,Janelle Salaun,GSV,122,trajectory_score,38.70967741935484
1642767,Janelle Salaun,GSV,122,volatility_score,82.79569892473118
1643429,Gianna Kneepkens,CON,123,playoff_fit_score,10.75268817204301
1643429,Gianna Kneepkens,CON,123,regression_upside_score,99.46236559139786
1643429,Gianna Kneepkens,CON,123,role_residual_score,32.25806451612903
1643429,Gianna Kneepkens,CON,123,trajectory_score,18.817204301075268
1643429,Gianna Kneepkens,CON,123,volatility_score,16.129032258064516
1642769,Mai Yamamoto,LVA,124,playoff_fit_score,80.10752688172043
1642769,Mai Yamamoto,LVA,124,regression_upside_score,20.43010752688172
1642769,Mai Yamamoto,LVA,124,role_residual_score,38.70967741935484
1642769,Mai Yamamoto,LVA,124,trajectory_score,41.935483870967744
1642769,Mai Yamamoto,LVA,124,volatility_score,41.935483870967744
1643487,Quionche Carter,PHX,125,playoff_fit_score,11.29032258064516
1643487,Quionche Carter,PHX,125,regression_upside_score,20.43010752688172
1643487,Quionche Carter,PHX,125,role_residual_score,89.24731182795699
1643487,Quionche Carter,PHX,125,trajectory_score,49.46236559139785
1643487,Quionche Carter,PHX,125,volatility_score,6.989247311827956
1642782,Sarah Ashlee Barker,PDX,126,playoff_fit_score,75.26881720430107
1642782,Sarah Ashlee Barker,PDX,126,regression_upside_score,38.17204301075269
1642782,Sarah Ashlee Barker,PDX,126,role_residual_score,24.731182795698924
1642782,Sarah Ashlee Barker,PDX,126,trajectory_score,67.20430107526882
1642782,Sarah Ashlee Barker,PDX,126,volatility_score,43.01075268817204
1628277,Allisha Gray,ATL,127,playoff_fit_score,65.05376344086021
1628277,Allisha Gray,ATL,127,regression_upside_score,66.66666666666666
1628277,Allisha Gray,ATL,127,role_residual_score,8.064516129032258
1628277,Allisha Gray,ATL,127,trajectory_score,22.58064516129032
1628277,Allisha Gray,ATL,127,volatility_score,69.89247311827957
203026,Tiffany Hayes,GSV,128,playoff_fit_score,73.11827956989248
203026,Tiffany Hayes,GSV,128,regression_upside_score,63.97849462365591
203026,Tiffany Hayes,GSV,128,role_residual_score,9.13978494623656
203026,Tiffany Hayes,GSV,128,trajectory_score,80.64516129032258
203026,Tiffany Hayes,GSV,128,volatility_score,22.043010752688172
1641656,Laeticia Amihere,GSV,129,playoff_fit_score,67.74193548387096
1641656,Laeticia Amihere,GSV,129,regression_upside_score,20.43010752688172
1641656,Laeticia Amihere,GSV,129,role_residual_score,34.40860215053764
1641656,Laeticia Amihere,GSV,129,trajectory_score,99.46236559139786
1641656,Laeticia Amihere,GSV,129,volatility_score,54.3010752688172
1643449,Charlisse Leger-Walker,CON,130,playoff_fit_score,50.53763440860215
1643449,Charlisse Leger-Walker,CON,130,regression_upside_score,71.50537634408603
1643449,Charlisse Leger-Walker,CON,130,role_residual_score,10.21505376344086
1643449,Charlisse Leger-Walker,CON,130,trajectory_score,34.40860215053764
1643449,Charlisse Leger-Walker,CON,130,volatility_score,66.12903225806451
1643489,Antonia Delaere,MIN,131,playoff_fit_score,1.6129032258064515
1643489,Antonia Delaere,MIN,131,regression_upside_score,83.87096774193549
1643489,Antonia Delaere,MIN,131,role_residual_score,39.247311827956985
1643489,Antonia Delaere,MIN,131,trajectory_score,12.365591397849462
1643489,Antonia Delaere,MIN,131,volatility_score,42.473118279569896
1631136,Pauline Astier,NYL,132,playoff_fit_score,72.04301075268818
1631136,Pauline Astier,NYL,132,regression_upside_score,62.903225806451616
1631136,Pauline Astier,NYL,132,role_residual_score,5.913978494623656
1631136,Pauline Astier,NYL,132,trajectory_score,11.29032258064516
1631136,Pauline Astier,NYL,132,volatility_score,58.602150537634415
204324,Dearica Hamby,LAS,133,playoff_fit_score,48.38709677419355
204324,Dearica Hamby,LAS,133,regression_upside_score,5.913978494623656
204324,Dearica Hamby,LAS,133,role_residual_score,61.29032258064516
204324,Dearica Hamby,LAS,133,trajectory_score,25.806451612903224
204324,Dearica Hamby,LAS,133,volatility_score,50.53763440860215
1643457,Teonni Key,TOR,134,playoff_fit_score,60.215053763440864
1643457,Teonni Key,TOR,134,regression_upside_score,20.43010752688172
1643457,Teonni Key,TOR,134,role_residual_score,36.55913978494624
1643457,Teonni Key,TOR,134,trajectory_score,74.73118279569893
1643457,Teonni Key,TOR,134,volatility_score,49.46236559139785
1642814,Taylor Thierry,SEA,135,playoff_fit_score,1.0752688172043012
1642814,Taylor Thierry,SEA,135,regression_upside_score,20.43010752688172
1642814,Taylor Thierry,SEA,135,role_residual_score,79.56989247311827
1642814,Taylor Thierry,SEA,135,trajectory_score,96.7741935483871
1642814,Taylor Thierry,SEA,135,volatility_score,13.978494623655912
1628915,Kia Nurse,TOR,136,playoff_fit_score,34.40860215053764
1628915,Kia Nurse,TOR,136,regression_upside_score,92.47311827956989
1628915,Kia Nurse,TOR,136,role_residual_score,1.6129032258064515
1628915,Kia Nurse,TOR,136,trajectory_score,4.838709677419355
1628915,Kia Nurse,TOR,136,volatility_score,68.81720430107528
1630143,Luisa Geiselsoder,PDX,137,playoff_fit_score,2.6881720430107525
1630143,Luisa Geiselsoder,PDX,137,regression_upside_score,75.26881720430107
1630143,Luisa Geiselsoder,PDX,137,role_residual_score,30.64516129032258
1630143,Luisa Geiselsoder,PDX,137,trajectory_score,2.1505376344086025
1630143,Luisa Geiselsoder,PDX,137,volatility_score,75.26881720430107
1643644,Alicia Florez,WAS,138,playoff_fit_score,63.97849462365591
1643644,Alicia Florez,WAS,138,regression_upside_score,48.38709677419355
1643644,Alicia Florez,WAS,138,role_residual_score,13.978494623655912
1643644,Alicia Florez,WAS,138,trajectory_score,47.8494623655914
1643644,Alicia Florez,WAS,138,volatility_score,46.236559139784944
1642797,Anastasiia Olairi Kosu,MIN,139,playoff_fit_score,36.02150537634409
1642797,Anastasiia Olairi Kosu,MIN,139,regression_upside_score,20.43010752688172
1642797,Anastasiia Olairi Kosu,MIN,139,role_residual_score,65.05376344086021
1642797,Anastasiia Olairi Kosu,MIN,139,trajectory_score,33.33333333333333
1642797,Anastasiia Olairi Kosu,MIN,139,volatility_score,0.5376344086021506
1643647,Tima Pouye,TOR,140,playoff_fit_score,43.54838709677419
1643647,Tima Pouye,TOR,140,regression_upside_score,20.43010752688172
1643647,Tima Pouye,TOR,140,role_residual_score,48.924731182795696
1643647,Tima Pouye,TOR,140,trajectory_score,20.43010752688172
1643647,Tima Pouye,TOR,140,volatility_score,47.31182795698925
1629574,Li Yueru,DAL,141,playoff_fit_score,54.3010752688172
1629574,Li Yueru,DAL,141,regression_upside_score,20.43010752688172
1629574,Li Yueru,DAL,141,role_residual_score,40.32258064516129
1629574,Li Yueru,DAL,141,trajectory_score,89.24731182795699
1629574,Li Yueru,DAL,141,volatility_score,18.817204301075268
203855,Stephanie Talbot,LVA,142,playoff_fit_score,26.881720430107524
203855,Stephanie Talbot,LVA,142,regression_upside_score,68.81720430107528
203855,Stephanie Talbot,LVA,142,role_residual_score,17.741935483870968
203855,Stephanie Talbot,LVA,142,trajectory_score,95.6989247311828
203855,Stephanie Talbot,LVA,142,volatility_score,27.419354838709676
1630469,Marine Fauthoux,NYL,143,playoff_fit_score,80.64516129032258
1630469,Marine Fauthoux,NYL,143,regression_upside_score,20.43010752688172
1630469,Marine Fauthoux,NYL,143,role_residual_score,20.967741935483872
1630469,Marine Fauthoux,NYL,143,trajectory_score,17.741935483870968
1630469,Marine Fauthoux,NYL,143,volatility_score,58.06451612903226
1642321,Sydney Taylor,CHI,144,playoff_fit_score,43.01075268817204
1642321,Sydney Taylor,CHI,144,regression_upside_score,70.43010752688173
1642321,Sydney Taylor,CHI,144,role_residual_score,4.301075268817205
1642321,Sydney Taylor,CHI,144,trajectory_score,1.0752688172043012
1642321,Sydney Taylor,CHI,144,volatility_score,76.34408602150538
1642800,Aneesah Morrow,TOR,145,playoff_fit_score,51.075268817204304
1642800,Aneesah Morrow,TOR,145,regression_upside_score,73.11827956989248
1642800,Aneesah Morrow,TOR,145,role_residual_score,0.5376344086021506
1642800,Aneesah Morrow,TOR,145,trajectory_score,15.591397849462366
1642800,Aneesah Morrow,TOR,145,volatility_score,54.83870967741935
1628269,Nia Coffey,MIN,146,playoff_fit_score,12.365591397849462
1628269,Nia Coffey,MIN,146,regression_upside_score,35.483870967741936
1628269,Nia Coffey,MIN,146,role_residual_score,44.086021505376344
1628269,Nia Coffey,MIN,146,trajectory_score,79.56989247311827
1628269,Nia Coffey,MIN,146,volatility_score,56.451612903225815
1642786,Aicha Coulibaly,CHI,147,playoff_fit_score,21.50537634408602
1642786,Aicha Coulibaly,CHI,147,regression_upside_score,20.43010752688172
1642786,Aicha Coulibaly,CHI,147,role_residual_score,57.52688172043011
1642786,Aicha Coulibaly,CHI,147,trajectory_score,7.526881720430108
1642786,Aicha Coulibaly,CHI,147,volatility_score,55.91397849462365
1629496,Ezi Magbegor,SEA,148,playoff_fit_score,4.838709677419355
1629496,Ezi Magbegor,SEA,148,regression_upside_score,20.43010752688172
1629496,Ezi Magbegor,SEA,148,role_residual_score,65.59139784946237
1629496,Ezi Magbegor,SEA,148,trajectory_score,42.473118279569896
1629496,Ezi Magbegor,SEA,148,volatility_score,46.774193548387096
1643439,Tonie Morgan,LAS,149,playoff_fit_score,89.24731182795699
1643439,Tonie Morgan,LAS,149,regression_upside_score,20.43010752688172
1643439,Tonie Morgan,LAS,149,role_residual_score,2.1505376344086025
1643439,Tonie Morgan,LAS,149,trajectory_score,21.50537634408602
1643439,Tonie Morgan,LAS,149,volatility_score,81.18279569892472
1643706,Ornella Bankole,TOR,150,playoff_fit_score,66.12903225806451
1643706,Ornella Bankole,TOR,150,regression_upside_score,20.43010752688172
1643706,Ornella Bankole,TOR,150,role_residual_score,26.881720430107524
1643706,Ornella Bankole,TOR,150,trajectory_score,60.752688172043015
1643706,Ornella Bankole,TOR,150,volatility_score,15.053763440860216
1630384,Raquel Carrera,NYL,151,playoff_fit_score,46.774193548387096
1630384,Raquel Carrera,NYL,151,regression_upside_score,20.43010752688172
1630384,Raquel Carrera,NYL,151,role_residual_score,45.16129032258064
1630384,Raquel Carrera,NYL,151,trajectory_score,20.967741935483872
1630384,Raquel Carrera,NYL,151,volatility_score,9.67741935483871
1629478,Katie Lou Samuelson,SEA,152,playoff_fit_score,9.67741935483871
1629478,Katie Lou Samuelson,SEA,152,regression_upside_score,66.12903225806451
1629478,Katie Lou Samuelson,SEA,152,role_residual_score,21.50537634408602
1629478,Katie Lou Samuelson,SEA,152,trajectory_score,46.774193548387096
1629478,Katie Lou Samuelson,SEA,152,volatility_score,45.69892473118279
203828,Stefanie Dolson,SEA,153,playoff_fit_score,6.451612903225806
203828,Stefanie Dolson,SEA,153,regression_upside_score,68.27956989247312
203828,Stefanie Dolson,SEA,153,role_residual_score,27.419354838709676
203828,Stefanie Dolson,SEA,153,trajectory_score,29.56989247311828
203828,Stefanie Dolson,SEA,153,volatility_score,20.967741935483872
1631135,Olivia Nelson-Ododa,CON,154,playoff_fit_score,61.29032258064516
1631135,Olivia Nelson-Ododa,CON,154,regression_upside_score,2.6881720430107525
1631135,Olivia Nelson-Ododa,CON,154,role_residual_score,32.795698924731184
1631135,Olivia Nelson-Ododa,CON,154,trajectory_score,63.44086021505376
1631135,Olivia Nelson-Ododa,CON,154,volatility_score,41.39784946236559
1630096,DiJonai Carrington,CHI,155,playoff_fit_score,48.924731182795696
1630096,DiJonai Carrington,CHI,155,regression_upside_score,20.43010752688172
1630096,DiJonai Carrington,CHI,155,role_residual_score,41.39784946236559
1630096,DiJonai Carrington,CHI,155,trajectory_score,5.913978494623656
1630096,DiJonai Carrington,CHI,155,volatility_score,12.903225806451612
1642324,Kate Martin,LAS,156,playoff_fit_score,3.763440860215054
1642324,Kate Martin,LAS,156,regression_upside_score,20.43010752688172
1642324,Kate Martin,LAS,156,role_residual_score,67.20430107526882
1642324,Kate Martin,LAS,156,trajectory_score,27.419354838709676
1642324,Kate Martin,LAS,156,volatility_score,8.064516129032258
203826,Alyssa Thomas,PHX,157,playoff_fit_score,96.7741935483871
203826,Alyssa Thomas,PHX,157,regression_upside_score,4.838709677419355
203826,Alyssa Thomas,PHX,157,role_residual_score,15.053763440860216
203826,Alyssa Thomas,PHX,157,trajectory_score,10.21505376344086
203826,Alyssa Thomas,PHX,157,volatility_score,37.096774193548384
1642802,Lucy Olsen,WAS,158,playoff_fit_score,53.2258064516129
1642802,Lucy Olsen,WAS,158,regression_upside_score,20.43010752688172
1642802,Lucy Olsen,WAS,158,role_residual_score,27.956989247311824
1642802,Lucy Olsen,WAS,158,trajectory_score,65.05376344086021
1642802,Lucy Olsen,WAS,158,volatility_score,14.516129032258066
1642307,Mackenzie Holmes,SEA,159,playoff_fit_score,8.60215053763441
1642307,Mackenzie Holmes,SEA,159,regression_upside_score,20.43010752688172
1642307,Mackenzie Holmes,SEA,159,role_residual_score,63.44086021505376
1642307,Mackenzie Holmes,SEA,159,trajectory_score,15.053763440860216
1642307,Mackenzie Holmes,SEA,159,volatility_score,8.60215053763441
1628280,Brionna Jones,ATL,160,playoff_fit_score,40.86021505376344
1628280,Brionna Jones,ATL,160,regression_upside_score,20.43010752688172
1628280,Brionna Jones,ATL,160,role_residual_score,34.946236559139784
1628280,Brionna Jones,ATL,160,trajectory_score,48.924731182795696
1628280,Brionna Jones,ATL,160,volatility_score,11.827956989247312
1628242,Emma Cannon,LAS,161,playoff_fit_score,14.516129032258066
1628242,Emma Cannon,LAS,161,regression_upside_score,20.43010752688172
1628242,Emma Cannon,LAS,161,role_residual_score,58.06451612903226
1628242,Emma Cannon,LAS,161,trajectory_score,3.763440860215054
1628242,Emma Cannon,LAS,161,volatility_score,7.526881720430108
203014,Nneka Ogwumike,LAS,162,playoff_fit_score,16.129032258064516
203014,Nneka Ogwumike,LAS,162,regression_upside_score,45.69892473118279
203014,Nneka Ogwumike,LAS,162,role_residual_score,10.75268817204301
203014,Nneka Ogwumike,LAS,162,trajectory_score,69.35483870967742
203014,Nneka Ogwumike,LAS,162,volatility_score,74.73118279569893
1629483,Napheesa Collier,MIN,163,playoff_fit_score,33.87096774193548
1629483,Napheesa Collier,MIN,163,regression_upside_score,40.32258064516129
1629483,Napheesa Collier,MIN,163,role_residual_score,8.60215053763441
1629483,Napheesa Collier,MIN,163,trajectory_score,19.35483870967742
1629483,Napheesa Collier,MIN,163,volatility_score,80.10752688172043
1643444,Ta'Niya Latson,LVA,164,playoff_fit_score,81.18279569892472
1643444,Ta'Niya Latson,LVA,164,regression_upside_score,20.43010752688172
1643444,Ta'Niya Latson,LVA,164,role_residual_score,7.526881720430108
1643444,Ta'Niya Latson,LVA,164,trajectory_score,39.784946236559136
1643444,Ta'Niya Latson,LVA,164,volatility_score,10.75268817204301
